Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
    DIFERENTE       reduce using rule 52 (Var -> BOOL .)
    MAIORIGUAL      reduce using rule 52 (Var -> BOOL .)
    MENORIGUAL      reduce using rule 52 (Var -> BOOL .)
    IN              reduce using rule 52 (Var -> BOOL .)
    FECHAP          reduce using rule 52 (Var -> BOOL .)
    NEXT            reduce using rule 52 (Var -> BOOL .)
    FECHAL          reduce using rule 52 (Var -> BOOL .)
    VIR             reduce using rule 52 (Var -> BOOL .)
    CONDAND         reduce using rule 52 (Var -> BOOL .)
    CONDOR          reduce using rule 52 (Var -> BOOL .)


state 47

    (53) Var -> List .

    PV              reduce using rule 53 (Var -> List .)
    TIMES           reduce using rule 53 (Var -> List .)
    DIVIDE          reduce using rule 53 (Var -> List .)
    MOD             reduce using rule 53 (Var -> List .)
    OR              reduce using rule 53 (Var -> List .)
    AND             reduce using rule 53 (Var -> List .)
    ADD             reduce using rule 53 (Var -> List .)
    MINUS           reduce using rule 53 (Var -> List .)
    MENOR           reduce using rule 53 (Var -> List .)
    MAIOR           reduce using rule 53 (Var -> List .)
    IGUAL           reduce using rule 53 (Var -> List .)
    DIFERENTE       reduce using rule 53 (Var -> List .)
    MAIORIGUAL      reduce using rule 53 (Var -> List .)
    MENORIGUAL      reduce using rule 53 (Var -> List .)
    IN              reduce using rule 53 (Var -> List .)
    FECHAP          reduce using rule 53 (Var -> List .)
    NEXT            reduce using rule 53 (Var -> List .)
    FECHAL          reduce using rule 53 (Var -> List .)
    VIR             reduce using rule 53 (Var -> List .)
    CONDAND         reduce using rule 53 (Var -> List .)
    CONDOR          reduce using rule 53 (Var -> List .)


state 48

    (55) List -> ABREL . FECHAL
    (56) List -> ABREL . Conjunto FECHAL
    (57) List -> ABREL . Result NEXT Conjunto2 FECHAL
    (13) Conjunto -> . Conjunto VIR Result
    (14) Conjunto -> . Result
    (34) Result -> . Opern Varoper
    (35) Result -> . Opern ABREP Result FECHAP
    (36) Result -> . Varoper
    (37) Result -> . Result Oper Varoper
    (38) Result -> . ABREP Result FECHAP
    (39) Result -> . Result Oper ABREP Result FECHAP
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    FECHAL          shift and go to state 74
    ABREP           shift and go to state 41
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Conjunto                       shift and go to state 75
    Result                         shift and go to state 76
    Opern                          shift and go to state 39
    Varoper                        shift and go to state 40
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 49

    (16) Corpofun -> IF ABREP . Cond FECHAP Corpofun ELSE Corpofun
    (17) Cond -> . CondSimple
    (18) Cond -> . Cond CONDAND CondSimple
    (19) Cond -> . Cond CONDOR CondSimple
    (20) Cond -> . NOT CondSimple
    (21) CondSimple -> . ABREP Cond FECHAP
    (22) CondSimple -> . ABREP Cond FECHAP Conds Varoper
    (23) CondSimple -> . Varoper Conds ABREP Cond FECHAP
    (24) CondSimple -> . ABREP Cond FECHAP Conds ABREP Cond FECHAP
    (25) CondSimple -> . Varoper Conds Varoper
    (26) CondSimple -> . Varoper
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NOT             shift and go to state 80
    ABREP           shift and go to state 77
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Cond                           shift and go to state 78
    CondSimple                     shift and go to state 79
    Varoper                        shift and go to state 81
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 50

    (68) ListArg -> ABREL ConjuntoListaArgs FECHAL .

    FECHAP          reduce using rule 68 (ListArg -> ABREL ConjuntoListaArgs FECHAL .)
    VIR             reduce using rule 68 (ListArg -> ABREL ConjuntoListaArgs FECHAL .)
    NEXT            reduce using rule 68 (ListArg -> ABREL ConjuntoListaArgs FECHAL .)
    FECHAL          reduce using rule 68 (ListArg -> ABREL ConjuntoListaArgs FECHAL .)


state 51

    (71) ConjuntoListaArgs -> ConjuntoListaArgs VIR . VarArgs
    (62) VarArgs -> . BOOL
    (63) VarArgs -> . NUMBER
    (64) VarArgs -> . Opern NUMBER
    (65) VarArgs -> . ListArg
    (66) VarArgs -> . WORD
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (67) ListArg -> . ABREL FECHAL
    (68) ListArg -> . ABREL ConjuntoListaArgs FECHAL
    (69) ListArg -> . ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL

    BOOL            shift and go to state 19
    NUMBER          shift and go to state 20
    WORD            shift and go to state 15
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREL           shift and go to state 25

    VarArgs                        shift and go to state 82
    Opern                          shift and go to state 21
    ListArg                        shift and go to state 22

state 52

    (69) ListArg -> ABREL VarArgs NEXT . Conjunto2ListaArgs FECHAL
    (72) Conjunto2ListaArgs -> . VarArgs
    (73) Conjunto2ListaArgs -> . Conjunto2ListaArgs NEXT VarArgs
    (62) VarArgs -> . BOOL
    (63) VarArgs -> . NUMBER
    (64) VarArgs -> . Opern NUMBER
    (65) VarArgs -> . ListArg
    (66) VarArgs -> . WORD
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (67) ListArg -> . ABREL FECHAL
    (68) ListArg -> . ABREL ConjuntoListaArgs FECHAL
    (69) ListArg -> . ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL

    BOOL            shift and go to state 19
    NUMBER          shift and go to state 20
    WORD            shift and go to state 15
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREL           shift and go to state 25

    VarArgs                        shift and go to state 83
    Conjunto2ListaArgs             shift and go to state 84
    Opern                          shift and go to state 21
    ListArg                        shift and go to state 22

state 53

    (9) Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA .

    FECHAFP         reduce using rule 9 (Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA .)
    FUNABRE         reduce using rule 9 (Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA .)


state 54

    (15) Corpofun -> RETURN Result PV .

    FUNFECHA        reduce using rule 15 (Corpofun -> RETURN Result PV .)
    ELSE            reduce using rule 15 (Corpofun -> RETURN Result PV .)


state 55

    (37) Result -> Result Oper . Varoper
    (39) Result -> Result Oper . ABREP Result FECHAP
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 86
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Varoper                        shift and go to state 85
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 56

    (42) Oper -> Opern .

    ABREP           reduce using rule 42 (Oper -> Opern .)
    WORD            reduce using rule 42 (Oper -> Opern .)
    NUMBER          reduce using rule 42 (Oper -> Opern .)
    BOOL            reduce using rule 42 (Oper -> Opern .)
    ABREL           reduce using rule 42 (Oper -> Opern .)


state 57

    (43) Oper -> TIMES .

    ABREP           reduce using rule 43 (Oper -> TIMES .)
    WORD            reduce using rule 43 (Oper -> TIMES .)
    NUMBER          reduce using rule 43 (Oper -> TIMES .)
    BOOL            reduce using rule 43 (Oper -> TIMES .)
    ABREL           reduce using rule 43 (Oper -> TIMES .)


state 58

    (44) Oper -> DIVIDE .

    ABREP           reduce using rule 44 (Oper -> DIVIDE .)
    WORD            reduce using rule 44 (Oper -> DIVIDE .)
    NUMBER          reduce using rule 44 (Oper -> DIVIDE .)
    BOOL            reduce using rule 44 (Oper -> DIVIDE .)
    ABREL           reduce using rule 44 (Oper -> DIVIDE .)


state 59

    (45) Oper -> MOD .

    ABREP           reduce using rule 45 (Oper -> MOD .)
    WORD            reduce using rule 45 (Oper -> MOD .)
    NUMBER          reduce using rule 45 (Oper -> MOD .)
    BOOL            reduce using rule 45 (Oper -> MOD .)
    ABREL           reduce using rule 45 (Oper -> MOD .)


state 60

    (46) Oper -> OR .

    ABREP           reduce using rule 46 (Oper -> OR .)
    WORD            reduce using rule 46 (Oper -> OR .)
    NUMBER          reduce using rule 46 (Oper -> OR .)
    BOOL            reduce using rule 46 (Oper -> OR .)
    ABREL           reduce using rule 46 (Oper -> OR .)


state 61

    (47) Oper -> AND .

    ABREP           reduce using rule 47 (Oper -> AND .)
    WORD            reduce using rule 47 (Oper -> AND .)
    NUMBER          reduce using rule 47 (Oper -> AND .)
    BOOL            reduce using rule 47 (Oper -> AND .)
    ABREL           reduce using rule 47 (Oper -> AND .)


state 62

    (48) Oper -> Conds .

    ABREP           reduce using rule 48 (Oper -> Conds .)
    WORD            reduce using rule 48 (Oper -> Conds .)
    NUMBER          reduce using rule 48 (Oper -> Conds .)
    BOOL            reduce using rule 48 (Oper -> Conds .)
    ABREL           reduce using rule 48 (Oper -> Conds .)


state 63

    (27) Conds -> MENOR .

    ABREP           reduce using rule 27 (Conds -> MENOR .)
    WORD            reduce using rule 27 (Conds -> MENOR .)
    NUMBER          reduce using rule 27 (Conds -> MENOR .)
    BOOL            reduce using rule 27 (Conds -> MENOR .)
    ABREL           reduce using rule 27 (Conds -> MENOR .)


state 64

    (28) Conds -> MAIOR .

    ABREP           reduce using rule 28 (Conds -> MAIOR .)
    WORD            reduce using rule 28 (Conds -> MAIOR .)
    NUMBER          reduce using rule 28 (Conds -> MAIOR .)
    BOOL            reduce using rule 28 (Conds -> MAIOR .)
    ABREL           reduce using rule 28 (Conds -> MAIOR .)


state 65

    (29) Conds -> IGUAL .

    ABREP           reduce using rule 29 (Conds -> IGUAL .)
    WORD            reduce using rule 29 (Conds -> IGUAL .)
    NUMBER          reduce using rule 29 (Conds -> IGUAL .)
    BOOL            reduce using rule 29 (Conds -> IGUAL .)
    ABREL           reduce using rule 29 (Conds -> IGUAL .)


state 66

    (30) Conds -> DIFERENTE .

    ABREP           reduce using rule 30 (Conds -> DIFERENTE .)
    WORD            reduce using rule 30 (Conds -> DIFERENTE .)
    NUMBER          reduce using rule 30 (Conds -> DIFERENTE .)
    BOOL            reduce using rule 30 (Conds -> DIFERENTE .)
    ABREL           reduce using rule 30 (Conds -> DIFERENTE .)


state 67

    (31) Conds -> MAIORIGUAL .

    ABREP           reduce using rule 31 (Conds -> MAIORIGUAL .)
    WORD            reduce using rule 31 (Conds -> MAIORIGUAL .)
    NUMBER          reduce using rule 31 (Conds -> MAIORIGUAL .)
    BOOL            reduce using rule 31 (Conds -> MAIORIGUAL .)
    ABREL           reduce using rule 31 (Conds -> MAIORIGUAL .)


state 68

    (32) Conds -> MENORIGUAL .

    ABREP           reduce using rule 32 (Conds -> MENORIGUAL .)
    WORD            reduce using rule 32 (Conds -> MENORIGUAL .)
    NUMBER          reduce using rule 32 (Conds -> MENORIGUAL .)
    BOOL            reduce using rule 32 (Conds -> MENORIGUAL .)
    ABREL           reduce using rule 32 (Conds -> MENORIGUAL .)


state 69

    (33) Conds -> IN .

    ABREP           reduce using rule 33 (Conds -> IN .)
    WORD            reduce using rule 33 (Conds -> IN .)
    NUMBER          reduce using rule 33 (Conds -> IN .)
    BOOL            reduce using rule 33 (Conds -> IN .)
    ABREL           reduce using rule 33 (Conds -> IN .)


state 70

    (34) Result -> Opern Varoper .

    PV              reduce using rule 34 (Result -> Opern Varoper .)
    TIMES           reduce using rule 34 (Result -> Opern Varoper .)
    DIVIDE          reduce using rule 34 (Result -> Opern Varoper .)
    MOD             reduce using rule 34 (Result -> Opern Varoper .)
    OR              reduce using rule 34 (Result -> Opern Varoper .)
    AND             reduce using rule 34 (Result -> Opern Varoper .)
    ADD             reduce using rule 34 (Result -> Opern Varoper .)
    MINUS           reduce using rule 34 (Result -> Opern Varoper .)
    MENOR           reduce using rule 34 (Result -> Opern Varoper .)
    MAIOR           reduce using rule 34 (Result -> Opern Varoper .)
    IGUAL           reduce using rule 34 (Result -> Opern Varoper .)
    DIFERENTE       reduce using rule 34 (Result -> Opern Varoper .)
    MAIORIGUAL      reduce using rule 34 (Result -> Opern Varoper .)
    MENORIGUAL      reduce using rule 34 (Result -> Opern Varoper .)
    IN              reduce using rule 34 (Result -> Opern Varoper .)
    FECHAP          reduce using rule 34 (Result -> Opern Varoper .)
    NEXT            reduce using rule 34 (Result -> Opern Varoper .)
    FECHAL          reduce using rule 34 (Result -> Opern Varoper .)
    VIR             reduce using rule 34 (Result -> Opern Varoper .)


state 71

    (35) Result -> Opern ABREP . Result FECHAP
    (34) Result -> . Opern Varoper
    (35) Result -> . Opern ABREP Result FECHAP
    (36) Result -> . Varoper
    (37) Result -> . Result Oper Varoper
    (38) Result -> . ABREP Result FECHAP
    (39) Result -> . Result Oper ABREP Result FECHAP
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 41
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Opern                          shift and go to state 39
    Result                         shift and go to state 87
    Varoper                        shift and go to state 40
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 72

    (38) Result -> ABREP Result . FECHAP
    (37) Result -> Result . Oper Varoper
    (39) Result -> Result . Oper ABREP Result FECHAP
    (42) Oper -> . Opern
    (43) Oper -> . TIMES
    (44) Oper -> . DIVIDE
    (45) Oper -> . MOD
    (46) Oper -> . OR
    (47) Oper -> . AND
    (48) Oper -> . Conds
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (27) Conds -> . MENOR
    (28) Conds -> . MAIOR
    (29) Conds -> . IGUAL
    (30) Conds -> . DIFERENTE
    (31) Conds -> . MAIORIGUAL
    (32) Conds -> . MENORIGUAL
    (33) Conds -> . IN

    FECHAP          shift and go to state 88
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 63
    MAIOR           shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAIORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IN              shift and go to state 69

    Oper                           shift and go to state 55
    Opern                          shift and go to state 56
    Conds                          shift and go to state 62

state 73

    (60) Chamadafun -> WORD ABREP . FECHAP
    (61) Chamadafun -> WORD ABREP . Conjunto FECHAP
    (13) Conjunto -> . Conjunto VIR Result
    (14) Conjunto -> . Result
    (34) Result -> . Opern Varoper
    (35) Result -> . Opern ABREP Result FECHAP
    (36) Result -> . Varoper
    (37) Result -> . Result Oper Varoper
    (38) Result -> . ABREP Result FECHAP
    (39) Result -> . Result Oper ABREP Result FECHAP
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    FECHAP          shift and go to state 89
    ABREP           shift and go to state 41
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Conjunto                       shift and go to state 90
    Result                         shift and go to state 91
    Opern                          shift and go to state 39
    Varoper                        shift and go to state 40
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 74

    (55) List -> ABREL FECHAL .

    PV              reduce using rule 55 (List -> ABREL FECHAL .)
    TIMES           reduce using rule 55 (List -> ABREL FECHAL .)
    DIVIDE          reduce using rule 55 (List -> ABREL FECHAL .)
    MOD             reduce using rule 55 (List -> ABREL FECHAL .)
    OR              reduce using rule 55 (List -> ABREL FECHAL .)
    AND             reduce using rule 55 (List -> ABREL FECHAL .)
    ADD             reduce using rule 55 (List -> ABREL FECHAL .)
    MINUS           reduce using rule 55 (List -> ABREL FECHAL .)
    MENOR           reduce using rule 55 (List -> ABREL FECHAL .)
    MAIOR           reduce using rule 55 (List -> ABREL FECHAL .)
    IGUAL           reduce using rule 55 (List -> ABREL FECHAL .)
    DIFERENTE       reduce using rule 55 (List -> ABREL FECHAL .)
    MAIORIGUAL      reduce using rule 55 (List -> ABREL FECHAL .)
    MENORIGUAL      reduce using rule 55 (List -> ABREL FECHAL .)
    IN              reduce using rule 55 (List -> ABREL FECHAL .)
    FECHAP          reduce using rule 55 (List -> ABREL FECHAL .)
    NEXT            reduce using rule 55 (List -> ABREL FECHAL .)
    FECHAL          reduce using rule 55 (List -> ABREL FECHAL .)
    VIR             reduce using rule 55 (List -> ABREL FECHAL .)
    CONDAND         reduce using rule 55 (List -> ABREL FECHAL .)
    CONDOR          reduce using rule 55 (List -> ABREL FECHAL .)


state 75

    (56) List -> ABREL Conjunto . FECHAL
    (13) Conjunto -> Conjunto . VIR Result

    FECHAL          shift and go to state 92
    VIR             shift and go to state 93


state 76

    (57) List -> ABREL Result . NEXT Conjunto2 FECHAL
    (14) Conjunto -> Result .
    (37) Result -> Result . Oper Varoper
    (39) Result -> Result . Oper ABREP Result FECHAP
    (42) Oper -> . Opern
    (43) Oper -> . TIMES
    (44) Oper -> . DIVIDE
    (45) Oper -> . MOD
    (46) Oper -> . OR
    (47) Oper -> . AND
    (48) Oper -> . Conds
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (27) Conds -> . MENOR
    (28) Conds -> . MAIOR
    (29) Conds -> . IGUAL
    (30) Conds -> . DIFERENTE
    (31) Conds -> . MAIORIGUAL
    (32) Conds -> . MENORIGUAL
    (33) Conds -> . IN

    NEXT            shift and go to state 94
    FECHAL          reduce using rule 14 (Conjunto -> Result .)
    VIR             reduce using rule 14 (Conjunto -> Result .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 63
    MAIOR           shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAIORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IN              shift and go to state 69

    Oper                           shift and go to state 55
    Opern                          shift and go to state 56
    Conds                          shift and go to state 62

state 77

    (21) CondSimple -> ABREP . Cond FECHAP
    (22) CondSimple -> ABREP . Cond FECHAP Conds Varoper
    (24) CondSimple -> ABREP . Cond FECHAP Conds ABREP Cond FECHAP
    (17) Cond -> . CondSimple
    (18) Cond -> . Cond CONDAND CondSimple
    (19) Cond -> . Cond CONDOR CondSimple
    (20) Cond -> . NOT CondSimple
    (21) CondSimple -> . ABREP Cond FECHAP
    (22) CondSimple -> . ABREP Cond FECHAP Conds Varoper
    (23) CondSimple -> . Varoper Conds ABREP Cond FECHAP
    (24) CondSimple -> . ABREP Cond FECHAP Conds ABREP Cond FECHAP
    (25) CondSimple -> . Varoper Conds Varoper
    (26) CondSimple -> . Varoper
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NOT             shift and go to state 80
    ABREP           shift and go to state 77
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Cond                           shift and go to state 95
    Varoper                        shift and go to state 81
    CondSimple                     shift and go to state 79
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 78

    (16) Corpofun -> IF ABREP Cond . FECHAP Corpofun ELSE Corpofun
    (18) Cond -> Cond . CONDAND CondSimple
    (19) Cond -> Cond . CONDOR CondSimple

    FECHAP          shift and go to state 96
    CONDAND         shift and go to state 97
    CONDOR          shift and go to state 98


state 79

    (17) Cond -> CondSimple .

    FECHAP          reduce using rule 17 (Cond -> CondSimple .)
    CONDAND         reduce using rule 17 (Cond -> CondSimple .)
    CONDOR          reduce using rule 17 (Cond -> CondSimple .)


state 80

    (20) Cond -> NOT . CondSimple
    (21) CondSimple -> . ABREP Cond FECHAP
    (22) CondSimple -> . ABREP Cond FECHAP Conds Varoper
    (23) CondSimple -> . Varoper Conds ABREP Cond FECHAP
    (24) CondSimple -> . ABREP Cond FECHAP Conds ABREP Cond FECHAP
    (25) CondSimple -> . Varoper Conds Varoper
    (26) CondSimple -> . Varoper
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 77
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    CondSimple                     shift and go to state 99
    Varoper                        shift and go to state 81
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 81

    (23) CondSimple -> Varoper . Conds ABREP Cond FECHAP
    (25) CondSimple -> Varoper . Conds Varoper
    (26) CondSimple -> Varoper .
    (27) Conds -> . MENOR
    (28) Conds -> . MAIOR
    (29) Conds -> . IGUAL
    (30) Conds -> . DIFERENTE
    (31) Conds -> . MAIORIGUAL
    (32) Conds -> . MENORIGUAL
    (33) Conds -> . IN

    FECHAP          reduce using rule 26 (CondSimple -> Varoper .)
    CONDAND         reduce using rule 26 (CondSimple -> Varoper .)
    CONDOR          reduce using rule 26 (CondSimple -> Varoper .)
    MENOR           shift and go to state 63
    MAIOR           shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAIORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IN              shift and go to state 69

    Conds                          shift and go to state 100

state 82

    (71) ConjuntoListaArgs -> ConjuntoListaArgs VIR VarArgs .

    FECHAL          reduce using rule 71 (ConjuntoListaArgs -> ConjuntoListaArgs VIR VarArgs .)
    VIR             reduce using rule 71 (ConjuntoListaArgs -> ConjuntoListaArgs VIR VarArgs .)


state 83

    (72) Conjunto2ListaArgs -> VarArgs .

    FECHAL          reduce using rule 72 (Conjunto2ListaArgs -> VarArgs .)
    NEXT            reduce using rule 72 (Conjunto2ListaArgs -> VarArgs .)


state 84

    (69) ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs . FECHAL
    (73) Conjunto2ListaArgs -> Conjunto2ListaArgs . NEXT VarArgs

    FECHAL          shift and go to state 102
    NEXT            shift and go to state 101


state 85

    (37) Result -> Result Oper Varoper .

    PV              reduce using rule 37 (Result -> Result Oper Varoper .)
    TIMES           reduce using rule 37 (Result -> Result Oper Varoper .)
    DIVIDE          reduce using rule 37 (Result -> Result Oper Varoper .)
    MOD             reduce using rule 37 (Result -> Result Oper Varoper .)
    OR              reduce using rule 37 (Result -> Result Oper Varoper .)
    AND             reduce using rule 37 (Result -> Result Oper Varoper .)
    ADD             reduce using rule 37 (Result -> Result Oper Varoper .)
    MINUS           reduce using rule 37 (Result -> Result Oper Varoper .)
    MENOR           reduce using rule 37 (Result -> Result Oper Varoper .)
    MAIOR           reduce using rule 37 (Result -> Result Oper Varoper .)
    IGUAL           reduce using rule 37 (Result -> Result Oper Varoper .)
    DIFERENTE       reduce using rule 37 (Result -> Result Oper Varoper .)
    MAIORIGUAL      reduce using rule 37 (Result -> Result Oper Varoper .)
    MENORIGUAL      reduce using rule 37 (Result -> Result Oper Varoper .)
    IN              reduce using rule 37 (Result -> Result Oper Varoper .)
    FECHAP          reduce using rule 37 (Result -> Result Oper Varoper .)
    NEXT            reduce using rule 37 (Result -> Result Oper Varoper .)
    FECHAL          reduce using rule 37 (Result -> Result Oper Varoper .)
    VIR             reduce using rule 37 (Result -> Result Oper Varoper .)


state 86

    (39) Result -> Result Oper ABREP . Result FECHAP
    (34) Result -> . Opern Varoper
    (35) Result -> . Opern ABREP Result FECHAP
    (36) Result -> . Varoper
    (37) Result -> . Result Oper Varoper
    (38) Result -> . ABREP Result FECHAP
    (39) Result -> . Result Oper ABREP Result FECHAP
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 41
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Result                         shift and go to state 103
    Opern                          shift and go to state 39
    Varoper                        shift and go to state 40
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 87

    (35) Result -> Opern ABREP Result . FECHAP
    (37) Result -> Result . Oper Varoper
    (39) Result -> Result . Oper ABREP Result FECHAP
