Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
    (17) Corpofun -> RETURN Result . PV
    (35) Result -> Result . Oper Varoper
    (37) Result -> Result . Oper ABREP Result FECHAP
    (40) Oper -> . Opern
    (41) Oper -> . TIMES
    (42) Oper -> . DIVIDE
    (43) Oper -> . MOD
    (44) Oper -> . OR
    (45) Oper -> . AND
    (46) Oper -> . Conds
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (26) Conds -> . MENOR
    (27) Conds -> . MAIOR
    (28) Conds -> . IGUAL
    (29) Conds -> . DIFERENTE
    (30) Conds -> . MAIORIGUAL
    (31) Conds -> . MENORIGUAL
    (32) Conds -> . IN

    PV              shift and go to state 73
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAIORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IN              shift and go to state 64

    Oper                           shift and go to state 50
    Opern                          shift and go to state 51
    Conds                          shift and go to state 57

state 46

    (18) Corpofun -> IF ABREP . Cond FECHAP Corpofun ELSE Corpofun
    (19) Cond -> . CondSimple
    (20) Cond -> . Cond CONDAND CondSimple
    (21) Cond -> . Cond CONDOR CondSimple
    (23) Cond -> . NOT CondSimple
    (22) CondSimple -> . ABREP Cond FECHAP
    (24) CondSimple -> . Varoper Conds Varoper
    (25) CondSimple -> . Varoper
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NOT             shift and go to state 77
    ABREP           shift and go to state 74
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Cond                           shift and go to state 75
    CondSimple                     shift and go to state 76
    Varoper                        shift and go to state 78
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 47

    (54) List -> ABREL Conjunto FECHAL .

    FECHAP          reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    VIR             reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    NEXT            reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    TIMES           reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    DIVIDE          reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    MOD             reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    OR              reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    AND             reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    ADD             reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    MINUS           reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    MENOR           reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    MAIOR           reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    IGUAL           reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    DIFERENTE       reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    MAIORIGUAL      reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    MENORIGUAL      reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    IN              reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    FECHAL          reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    PV              reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    CONDAND         reduce using rule 54 (List -> ABREL Conjunto FECHAL .)
    CONDOR          reduce using rule 54 (List -> ABREL Conjunto FECHAL .)


state 48

    (15) Conjunto -> Conjunto VIR . Result
    (33) Result -> . Varoper
    (34) Result -> . Opern Sinais
    (35) Result -> . Result Oper Varoper
    (36) Result -> . ABREP Result FECHAP
    (37) Result -> . Result Oper ABREP Result FECHAP
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 37
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Result                         shift and go to state 79
    Varoper                        shift and go to state 35
    Opern                          shift and go to state 36
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 49

    (55) List -> ABREL Result NEXT . Conjunto2 FECHAL
    (56) Conjunto2 -> . Result
    (57) Conjunto2 -> . Conjunto2 NEXT Result
    (33) Result -> . Varoper
    (34) Result -> . Opern Sinais
    (35) Result -> . Result Oper Varoper
    (36) Result -> . ABREP Result FECHAP
    (37) Result -> . Result Oper ABREP Result FECHAP
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 37
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Result                         shift and go to state 80
    Conjunto2                      shift and go to state 81
    Varoper                        shift and go to state 35
    Opern                          shift and go to state 36
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 50

    (35) Result -> Result Oper . Varoper
    (37) Result -> Result Oper . ABREP Result FECHAP
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 83
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Varoper                        shift and go to state 82
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 51

    (40) Oper -> Opern .

    ABREP           reduce using rule 40 (Oper -> Opern .)
    WORD            reduce using rule 40 (Oper -> Opern .)
    NUMBER          reduce using rule 40 (Oper -> Opern .)
    BOOL            reduce using rule 40 (Oper -> Opern .)
    ABREL           reduce using rule 40 (Oper -> Opern .)


state 52

    (41) Oper -> TIMES .

    ABREP           reduce using rule 41 (Oper -> TIMES .)
    WORD            reduce using rule 41 (Oper -> TIMES .)
    NUMBER          reduce using rule 41 (Oper -> TIMES .)
    BOOL            reduce using rule 41 (Oper -> TIMES .)
    ABREL           reduce using rule 41 (Oper -> TIMES .)


state 53

    (42) Oper -> DIVIDE .

    ABREP           reduce using rule 42 (Oper -> DIVIDE .)
    WORD            reduce using rule 42 (Oper -> DIVIDE .)
    NUMBER          reduce using rule 42 (Oper -> DIVIDE .)
    BOOL            reduce using rule 42 (Oper -> DIVIDE .)
    ABREL           reduce using rule 42 (Oper -> DIVIDE .)


state 54

    (43) Oper -> MOD .

    ABREP           reduce using rule 43 (Oper -> MOD .)
    WORD            reduce using rule 43 (Oper -> MOD .)
    NUMBER          reduce using rule 43 (Oper -> MOD .)
    BOOL            reduce using rule 43 (Oper -> MOD .)
    ABREL           reduce using rule 43 (Oper -> MOD .)


state 55

    (44) Oper -> OR .

    ABREP           reduce using rule 44 (Oper -> OR .)
    WORD            reduce using rule 44 (Oper -> OR .)
    NUMBER          reduce using rule 44 (Oper -> OR .)
    BOOL            reduce using rule 44 (Oper -> OR .)
    ABREL           reduce using rule 44 (Oper -> OR .)


state 56

    (45) Oper -> AND .

    ABREP           reduce using rule 45 (Oper -> AND .)
    WORD            reduce using rule 45 (Oper -> AND .)
    NUMBER          reduce using rule 45 (Oper -> AND .)
    BOOL            reduce using rule 45 (Oper -> AND .)
    ABREL           reduce using rule 45 (Oper -> AND .)


state 57

    (46) Oper -> Conds .

    ABREP           reduce using rule 46 (Oper -> Conds .)
    WORD            reduce using rule 46 (Oper -> Conds .)
    NUMBER          reduce using rule 46 (Oper -> Conds .)
    BOOL            reduce using rule 46 (Oper -> Conds .)
    ABREL           reduce using rule 46 (Oper -> Conds .)


state 58

    (26) Conds -> MENOR .

    ABREP           reduce using rule 26 (Conds -> MENOR .)
    WORD            reduce using rule 26 (Conds -> MENOR .)
    NUMBER          reduce using rule 26 (Conds -> MENOR .)
    BOOL            reduce using rule 26 (Conds -> MENOR .)
    ABREL           reduce using rule 26 (Conds -> MENOR .)


state 59

    (27) Conds -> MAIOR .

    ABREP           reduce using rule 27 (Conds -> MAIOR .)
    WORD            reduce using rule 27 (Conds -> MAIOR .)
    NUMBER          reduce using rule 27 (Conds -> MAIOR .)
    BOOL            reduce using rule 27 (Conds -> MAIOR .)
    ABREL           reduce using rule 27 (Conds -> MAIOR .)


state 60

    (28) Conds -> IGUAL .

    ABREP           reduce using rule 28 (Conds -> IGUAL .)
    WORD            reduce using rule 28 (Conds -> IGUAL .)
    NUMBER          reduce using rule 28 (Conds -> IGUAL .)
    BOOL            reduce using rule 28 (Conds -> IGUAL .)
    ABREL           reduce using rule 28 (Conds -> IGUAL .)


state 61

    (29) Conds -> DIFERENTE .

    ABREP           reduce using rule 29 (Conds -> DIFERENTE .)
    WORD            reduce using rule 29 (Conds -> DIFERENTE .)
    NUMBER          reduce using rule 29 (Conds -> DIFERENTE .)
    BOOL            reduce using rule 29 (Conds -> DIFERENTE .)
    ABREL           reduce using rule 29 (Conds -> DIFERENTE .)


state 62

    (30) Conds -> MAIORIGUAL .

    ABREP           reduce using rule 30 (Conds -> MAIORIGUAL .)
    WORD            reduce using rule 30 (Conds -> MAIORIGUAL .)
    NUMBER          reduce using rule 30 (Conds -> MAIORIGUAL .)
    BOOL            reduce using rule 30 (Conds -> MAIORIGUAL .)
    ABREL           reduce using rule 30 (Conds -> MAIORIGUAL .)


state 63

    (31) Conds -> MENORIGUAL .

    ABREP           reduce using rule 31 (Conds -> MENORIGUAL .)
    WORD            reduce using rule 31 (Conds -> MENORIGUAL .)
    NUMBER          reduce using rule 31 (Conds -> MENORIGUAL .)
    BOOL            reduce using rule 31 (Conds -> MENORIGUAL .)
    ABREL           reduce using rule 31 (Conds -> MENORIGUAL .)


state 64

    (32) Conds -> IN .

    ABREP           reduce using rule 32 (Conds -> IN .)
    WORD            reduce using rule 32 (Conds -> IN .)
    NUMBER          reduce using rule 32 (Conds -> IN .)
    BOOL            reduce using rule 32 (Conds -> IN .)
    ABREL           reduce using rule 32 (Conds -> IN .)


state 65

    (34) Result -> Opern Sinais .

    NEXT            reduce using rule 34 (Result -> Opern Sinais .)
    TIMES           reduce using rule 34 (Result -> Opern Sinais .)
    DIVIDE          reduce using rule 34 (Result -> Opern Sinais .)
    MOD             reduce using rule 34 (Result -> Opern Sinais .)
    OR              reduce using rule 34 (Result -> Opern Sinais .)
    AND             reduce using rule 34 (Result -> Opern Sinais .)
    ADD             reduce using rule 34 (Result -> Opern Sinais .)
    MINUS           reduce using rule 34 (Result -> Opern Sinais .)
    MENOR           reduce using rule 34 (Result -> Opern Sinais .)
    MAIOR           reduce using rule 34 (Result -> Opern Sinais .)
    IGUAL           reduce using rule 34 (Result -> Opern Sinais .)
    DIFERENTE       reduce using rule 34 (Result -> Opern Sinais .)
    MAIORIGUAL      reduce using rule 34 (Result -> Opern Sinais .)
    MENORIGUAL      reduce using rule 34 (Result -> Opern Sinais .)
    IN              reduce using rule 34 (Result -> Opern Sinais .)
    FECHAL          reduce using rule 34 (Result -> Opern Sinais .)
    VIR             reduce using rule 34 (Result -> Opern Sinais .)
    PV              reduce using rule 34 (Result -> Opern Sinais .)
    FECHAP          reduce using rule 34 (Result -> Opern Sinais .)


state 66

    (60) Sinais -> Chamadafun .

    NEXT            reduce using rule 60 (Sinais -> Chamadafun .)
    TIMES           reduce using rule 60 (Sinais -> Chamadafun .)
    DIVIDE          reduce using rule 60 (Sinais -> Chamadafun .)
    MOD             reduce using rule 60 (Sinais -> Chamadafun .)
    OR              reduce using rule 60 (Sinais -> Chamadafun .)
    AND             reduce using rule 60 (Sinais -> Chamadafun .)
    ADD             reduce using rule 60 (Sinais -> Chamadafun .)
    MINUS           reduce using rule 60 (Sinais -> Chamadafun .)
    MENOR           reduce using rule 60 (Sinais -> Chamadafun .)
    MAIOR           reduce using rule 60 (Sinais -> Chamadafun .)
    IGUAL           reduce using rule 60 (Sinais -> Chamadafun .)
    DIFERENTE       reduce using rule 60 (Sinais -> Chamadafun .)
    MAIORIGUAL      reduce using rule 60 (Sinais -> Chamadafun .)
    MENORIGUAL      reduce using rule 60 (Sinais -> Chamadafun .)
    IN              reduce using rule 60 (Sinais -> Chamadafun .)
    FECHAL          reduce using rule 60 (Sinais -> Chamadafun .)
    VIR             reduce using rule 60 (Sinais -> Chamadafun .)
    PV              reduce using rule 60 (Sinais -> Chamadafun .)
    FECHAP          reduce using rule 60 (Sinais -> Chamadafun .)


state 67

    (61) Sinais -> WORD .
    (58) Chamadafun -> WORD . ABREP FECHAP
    (59) Chamadafun -> WORD . ABREP Conjunto FECHAP

    NEXT            reduce using rule 61 (Sinais -> WORD .)
    TIMES           reduce using rule 61 (Sinais -> WORD .)
    DIVIDE          reduce using rule 61 (Sinais -> WORD .)
    MOD             reduce using rule 61 (Sinais -> WORD .)
    OR              reduce using rule 61 (Sinais -> WORD .)
    AND             reduce using rule 61 (Sinais -> WORD .)
    ADD             reduce using rule 61 (Sinais -> WORD .)
    MINUS           reduce using rule 61 (Sinais -> WORD .)
    MENOR           reduce using rule 61 (Sinais -> WORD .)
    MAIOR           reduce using rule 61 (Sinais -> WORD .)
    IGUAL           reduce using rule 61 (Sinais -> WORD .)
    DIFERENTE       reduce using rule 61 (Sinais -> WORD .)
    MAIORIGUAL      reduce using rule 61 (Sinais -> WORD .)
    MENORIGUAL      reduce using rule 61 (Sinais -> WORD .)
    IN              reduce using rule 61 (Sinais -> WORD .)
    FECHAL          reduce using rule 61 (Sinais -> WORD .)
    VIR             reduce using rule 61 (Sinais -> WORD .)
    PV              reduce using rule 61 (Sinais -> WORD .)
    FECHAP          reduce using rule 61 (Sinais -> WORD .)
    ABREP           shift and go to state 70


state 68

    (62) Sinais -> NUMBER .

    NEXT            reduce using rule 62 (Sinais -> NUMBER .)
    TIMES           reduce using rule 62 (Sinais -> NUMBER .)
    DIVIDE          reduce using rule 62 (Sinais -> NUMBER .)
    MOD             reduce using rule 62 (Sinais -> NUMBER .)
    OR              reduce using rule 62 (Sinais -> NUMBER .)
    AND             reduce using rule 62 (Sinais -> NUMBER .)
    ADD             reduce using rule 62 (Sinais -> NUMBER .)
    MINUS           reduce using rule 62 (Sinais -> NUMBER .)
    MENOR           reduce using rule 62 (Sinais -> NUMBER .)
    MAIOR           reduce using rule 62 (Sinais -> NUMBER .)
    IGUAL           reduce using rule 62 (Sinais -> NUMBER .)
    DIFERENTE       reduce using rule 62 (Sinais -> NUMBER .)
    MAIORIGUAL      reduce using rule 62 (Sinais -> NUMBER .)
    MENORIGUAL      reduce using rule 62 (Sinais -> NUMBER .)
    IN              reduce using rule 62 (Sinais -> NUMBER .)
    FECHAL          reduce using rule 62 (Sinais -> NUMBER .)
    VIR             reduce using rule 62 (Sinais -> NUMBER .)
    PV              reduce using rule 62 (Sinais -> NUMBER .)
    FECHAP          reduce using rule 62 (Sinais -> NUMBER .)


state 69

    (36) Result -> ABREP Result . FECHAP
    (35) Result -> Result . Oper Varoper
    (37) Result -> Result . Oper ABREP Result FECHAP
    (40) Oper -> . Opern
    (41) Oper -> . TIMES
    (42) Oper -> . DIVIDE
    (43) Oper -> . MOD
    (44) Oper -> . OR
    (45) Oper -> . AND
    (46) Oper -> . Conds
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (26) Conds -> . MENOR
    (27) Conds -> . MAIOR
    (28) Conds -> . IGUAL
    (29) Conds -> . DIFERENTE
    (30) Conds -> . MAIORIGUAL
    (31) Conds -> . MENORIGUAL
    (32) Conds -> . IN

    FECHAP          shift and go to state 84
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAIORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IN              shift and go to state 64

    Oper                           shift and go to state 50
    Opern                          shift and go to state 51
    Conds                          shift and go to state 57

state 70

    (58) Chamadafun -> WORD ABREP . FECHAP
    (59) Chamadafun -> WORD ABREP . Conjunto FECHAP
    (15) Conjunto -> . Conjunto VIR Result
    (16) Conjunto -> . Result
    (33) Result -> . Varoper
    (34) Result -> . Opern Sinais
    (35) Result -> . Result Oper Varoper
    (36) Result -> . ABREP Result FECHAP
    (37) Result -> . Result Oper ABREP Result FECHAP
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    FECHAP          shift and go to state 85
    ABREP           shift and go to state 37
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Conjunto                       shift and go to state 86
    Result                         shift and go to state 87
    Varoper                        shift and go to state 35
    Opern                          shift and go to state 36
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 71

    (9) Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA .

    FECHAFP         reduce using rule 9 (Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA .)
    FUNABRE         reduce using rule 9 (Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA .)


state 72

    (14) Args -> Args VIR Opern NUMBER .

    FECHAP          reduce using rule 14 (Args -> Args VIR Opern NUMBER .)
    VIR             reduce using rule 14 (Args -> Args VIR Opern NUMBER .)


state 73

    (17) Corpofun -> RETURN Result PV .

    FUNFECHA        reduce using rule 17 (Corpofun -> RETURN Result PV .)
    ELSE            reduce using rule 17 (Corpofun -> RETURN Result PV .)


state 74

    (22) CondSimple -> ABREP . Cond FECHAP
    (19) Cond -> . CondSimple
    (20) Cond -> . Cond CONDAND CondSimple
    (21) Cond -> . Cond CONDOR CondSimple
    (23) Cond -> . NOT CondSimple
    (22) CondSimple -> . ABREP Cond FECHAP
    (24) CondSimple -> . Varoper Conds Varoper
    (25) CondSimple -> . Varoper
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NOT             shift and go to state 77
    ABREP           shift and go to state 74
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Cond                           shift and go to state 88
    CondSimple                     shift and go to state 76
    Varoper                        shift and go to state 78
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 75

    (18) Corpofun -> IF ABREP Cond . FECHAP Corpofun ELSE Corpofun
    (20) Cond -> Cond . CONDAND CondSimple
    (21) Cond -> Cond . CONDOR CondSimple

    FECHAP          shift and go to state 89
    CONDAND         shift and go to state 90
    CONDOR          shift and go to state 91


state 76

    (19) Cond -> CondSimple .

    FECHAP          reduce using rule 19 (Cond -> CondSimple .)
    CONDAND         reduce using rule 19 (Cond -> CondSimple .)
    CONDOR          reduce using rule 19 (Cond -> CondSimple .)


state 77

    (23) Cond -> NOT . CondSimple
    (22) CondSimple -> . ABREP Cond FECHAP
    (24) CondSimple -> . Varoper Conds Varoper
    (25) CondSimple -> . Varoper
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 74
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    CondSimple                     shift and go to state 92
    Varoper                        shift and go to state 78
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 78

    (24) CondSimple -> Varoper . Conds Varoper
    (25) CondSimple -> Varoper .
    (26) Conds -> . MENOR
    (27) Conds -> . MAIOR
    (28) Conds -> . IGUAL
    (29) Conds -> . DIFERENTE
    (30) Conds -> . MAIORIGUAL
    (31) Conds -> . MENORIGUAL
    (32) Conds -> . IN

    FECHAP          reduce using rule 25 (CondSimple -> Varoper .)
    CONDAND         reduce using rule 25 (CondSimple -> Varoper .)
    CONDOR          reduce using rule 25 (CondSimple -> Varoper .)
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAIORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IN              shift and go to state 64

    Conds                          shift and go to state 93

state 79

    (15) Conjunto -> Conjunto VIR Result .
    (35) Result -> Result . Oper Varoper
    (37) Result -> Result . Oper ABREP Result FECHAP
    (40) Oper -> . Opern
    (41) Oper -> . TIMES
    (42) Oper -> . DIVIDE
    (43) Oper -> . MOD
    (44) Oper -> . OR
    (45) Oper -> . AND
    (46) Oper -> . Conds
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (26) Conds -> . MENOR
    (27) Conds -> . MAIOR
    (28) Conds -> . IGUAL
    (29) Conds -> . DIFERENTE
    (30) Conds -> . MAIORIGUAL
    (31) Conds -> . MENORIGUAL
    (32) Conds -> . IN

    FECHAL          reduce using rule 15 (Conjunto -> Conjunto VIR Result .)
    VIR             reduce using rule 15 (Conjunto -> Conjunto VIR Result .)
    FECHAP          reduce using rule 15 (Conjunto -> Conjunto VIR Result .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAIORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IN              shift and go to state 64

    Oper                           shift and go to state 50
    Opern                          shift and go to state 51
    Conds                          shift and go to state 57

state 80

    (56) Conjunto2 -> Result .
    (35) Result -> Result . Oper Varoper
    (37) Result -> Result . Oper ABREP Result FECHAP
    (40) Oper -> . Opern
    (41) Oper -> . TIMES
    (42) Oper -> . DIVIDE
    (43) Oper -> . MOD
    (44) Oper -> . OR
    (45) Oper -> . AND
    (46) Oper -> . Conds
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (26) Conds -> . MENOR
    (27) Conds -> . MAIOR
    (28) Conds -> . IGUAL
    (29) Conds -> . DIFERENTE
    (30) Conds -> . MAIORIGUAL
    (31) Conds -> . MENORIGUAL
    (32) Conds -> . IN

    FECHAL          reduce using rule 56 (Conjunto2 -> Result .)
    NEXT            reduce using rule 56 (Conjunto2 -> Result .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAIORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IN              shift and go to state 64

    Oper                           shift and go to state 50
    Opern                          shift and go to state 51
    Conds                          shift and go to state 57

state 81

    (55) List -> ABREL Result NEXT Conjunto2 . FECHAL
    (57) Conjunto2 -> Conjunto2 . NEXT Result

    FECHAL          shift and go to state 95
    NEXT            shift and go to state 94


state 82

    (35) Result -> Result Oper Varoper .

    NEXT            reduce using rule 35 (Result -> Result Oper Varoper .)
    TIMES           reduce using rule 35 (Result -> Result Oper Varoper .)
    DIVIDE          reduce using rule 35 (Result -> Result Oper Varoper .)
    MOD             reduce using rule 35 (Result -> Result Oper Varoper .)
    OR              reduce using rule 35 (Result -> Result Oper Varoper .)
    AND             reduce using rule 35 (Result -> Result Oper Varoper .)
    ADD             reduce using rule 35 (Result -> Result Oper Varoper .)
    MINUS           reduce using rule 35 (Result -> Result Oper Varoper .)
    MENOR           reduce using rule 35 (Result -> Result Oper Varoper .)
    MAIOR           reduce using rule 35 (Result -> Result Oper Varoper .)
    IGUAL           reduce using rule 35 (Result -> Result Oper Varoper .)
    DIFERENTE       reduce using rule 35 (Result -> Result Oper Varoper .)
    MAIORIGUAL      reduce using rule 35 (Result -> Result Oper Varoper .)
    MENORIGUAL      reduce using rule 35 (Result -> Result Oper Varoper .)
    IN              reduce using rule 35 (Result -> Result Oper Varoper .)
    FECHAL          reduce using rule 35 (Result -> Result Oper Varoper .)
    VIR             reduce using rule 35 (Result -> Result Oper Varoper .)
    PV              reduce using rule 35 (Result -> Result Oper Varoper .)
    FECHAP          reduce using rule 35 (Result -> Result Oper Varoper .)


state 83

    (37) Result -> Result Oper ABREP . Result FECHAP
    (33) Result -> . Varoper
    (34) Result -> . Opern Sinais
    (35) Result -> . Result Oper Varoper
    (36) Result -> . ABREP Result FECHAP
    (37) Result -> . Result Oper ABREP Result FECHAP
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (38) Opern -> . ADD
